warning: unused import: `std::sync::Arc`
   --> src/cook/execution/progress_tests.rs:415:9
    |
415 |     use std::sync::Arc;
    |         ^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused variable: `viewer`
   --> src/cook/execution/progress_tests.rs:381:13
    |
381 |         let viewer = CLIProgressViewer::new(tracker.clone());
    |             ^^^^^^ help: if this is intentional, prefix it with an underscore: `_viewer`
    |
    = note: `#[warn(unused_variables)]` on by default

warning: `prodigy` (lib test) generated 2 warnings (run `cargo fix --lib -p prodigy --tests` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.25s
────────────
 Nextest run ID aa012ad4-1114-4422-8127-0ee54da0bbd6 with nextest profile: default
    Starting 977 tests across 5 binaries (3 tests skipped)
        PASS [   0.010s] prodigy abstractions::exit_status::tests::test_from_raw_success
        PASS [   0.011s] prodigy abstractions::exit_status::tests::test_from_raw_failure
        PASS [   0.014s] prodigy abstractions::claude::tests::test_transient_error_detection
        PASS [   0.019s] prodigy abstractions::claude::tests::test_mock_claude_unavailable
        PASS [   0.020s] prodigy abstractions::claude::tests::test_add_error_response
        PASS [   0.020s] prodigy abstractions::claude::tests::test_mock_claude_error_response
        PASS [   0.020s] prodigy abstractions::claude::tests::test_add_success_response
        PASS [   0.021s] prodigy abstractions::claude::tests::test_mock_claude_client
        PASS [   0.016s] prodigy abstractions::git::tests::test_mock_git_error
        PASS [   0.014s] prodigy abstractions::git::tests::test_mock_git_operations
        PASS [   0.028s] prodigy abstractions::git::real_git_tests::test_git_command_success
        PASS [   0.029s] prodigy abstractions::git::real_git_tests::test_create_worktree_invalid_path
        PASS [   0.008s] prodigy commands::context::tests::test_context_builder_pattern
        PASS [   0.010s] prodigy commands::attributes::tests::test_schema_validation
        PASS [   0.011s] prodigy commands::attributes::tests::test_attribute_value_conversions
        PASS [   0.011s] prodigy commands::attributes::tests::test_schema_defaults
        PASS [   0.033s] prodigy abstractions::git::real_git_tests::test_git_command_failure
        PASS [   0.035s] prodigy abstractions::git::real_git_tests::test_get_current_branch
        PASS [   0.012s] prodigy commands::context::tests::test_metadata
        PASS [   0.014s] prodigy commands::context::tests::test_env_vars
        PASS [   0.016s] prodigy commands::context::tests::test_context_creation
        PASS [   0.014s] prodigy commands::context::tests::test_path_resolution
        PASS [   0.012s] prodigy commands::handlers::cargo::tests::test_cargo_handler_schema
        PASS [   0.033s] prodigy abstractions::git::real_git_tests::test_stage_all_changes_and_commit
        PASS [   0.013s] prodigy commands::handlers::cargo::tests::test_cargo_dry_run
        PASS [   0.015s] prodigy commands::context::tests::test_with_executor
        PASS [   0.012s] prodigy commands::handlers::cargo::tests::test_cargo_test_with_features
        PASS [   0.014s] prodigy commands::handlers::cargo::tests::test_cargo_build
        PASS [   0.010s] prodigy commands::handlers::claude::tests::test_claude_handler_dry_run
        PASS [   0.010s] prodigy commands::handlers::claude::tests::test_claude_handler_execute
        PASS [   0.009s] prodigy commands::handlers::claude::tests::test_claude_handler_schema
        PASS [   0.009s] prodigy commands::handlers::git::tests::test_git_handler_schema
        PASS [   0.010s] prodigy commands::handlers::git::tests::test_git_commit_dry_run
