warning: unused import: `crate::cook::execution::mapreduce::ResumeOptions`
    --> src/cook/execution/state_tests.rs:1002:13
     |
1002 |         use crate::cook::execution::mapreduce::ResumeOptions;
     |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(unused_imports)]` on by default

warning: `prodigy` (lib test) generated 1 warning (run `cargo fix --lib -p prodigy --tests` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.29s
────────────
 Nextest run ID c65efda2-aa3a-4055-bc4f-ced5e4ba22ea with nextest profile: default
    Starting 1769 tests across 12 binaries (9 tests skipped)
        PASS [   0.012s] prodigy abstractions::exit_status::tests::test_from_raw_failure
        PASS [   0.013s] prodigy abstractions::claude::tests::test_add_success_response
        PASS [   0.012s] prodigy abstractions::claude::tests::test_transient_error_detection
        PASS [   0.013s] prodigy abstractions::claude::tests::test_add_error_response
        PASS [   0.013s] prodigy abstractions::claude::tests::test_mock_claude_client
        PASS [   0.013s] prodigy abstractions::claude::tests::test_mock_claude_error_response
        PASS [   0.014s] prodigy abstractions::claude::tests::test_mock_claude_unavailable
        PASS [   0.015s] prodigy abstractions::exit_status::tests::test_from_raw_success
        PASS [   0.020s] prodigy abstractions::git::real_git_tests::test_create_worktree_invalid_path
        PASS [   0.022s] prodigy abstractions::git::real_git_tests::test_git_command_success
        PASS [   0.010s] prodigy abstractions::git::tests::test_mock_git_operations
        PASS [   0.012s] prodigy analytics::engine::tests::test_analytics_engine_cost_calculation
        PASS [   0.013s] prodigy abstractions::git::tests::test_mock_git_error
        PASS [   0.013s] prodigy analytics::engine::tests::test_bottleneck_identification
        PASS [   0.013s] prodigy analytics::engine::tests::test_cross_session_analysis
        PASS [   0.013s] prodigy analytics::engine::tests::test_cost_projection
        PASS [   0.030s] prodigy abstractions::git::real_git_tests::test_get_current_branch
        PASS [   0.010s] prodigy analytics::engine::tests::test_metrics_collector
        PASS [   0.031s] prodigy abstractions::git::real_git_tests::test_git_command_failure
        PASS [   0.013s] prodigy analytics::engine::tests::test_pricing_model
        PASS [   0.014s] prodigy analytics::engine::tests::test_session_comparison
        PASS [   0.013s] prodigy analytics::engine::tests::test_tool_usage_analysis
        PASS [   0.014s] prodigy analytics::replay::tests::test_bookmarks
        PASS [   0.013s] prodigy analytics::replay::tests::test_export_transcript
        PASS [   0.013s] prodigy analytics::replay::tests::test_session_replay_navigation
        PASS [   0.019s] prodigy analytics::session_watcher::tests::test_discover_sessions
        PASS [   0.041s] prodigy abstractions::git::real_git_tests::test_stage_all_changes_and_commit
        PASS [   0.040s] prodigy abstractions::git::tests::test_real_git_operations_is_git_repo
        PASS [   0.012s] prodigy analytics::session_watcher::tests::test_session_watcher_initialization
        PASS [   0.029s] prodigy analytics::persistence::tests::test_data_retention
        PASS [   0.019s] prodigy analytics::session_watcher::tests::test_handle_malformed_jsonl
        PASS [   0.021s] prodigy analytics::session_watcher::tests::test_empty_jsonl_handling
        PASS [   0.020s] prodigy analytics::session_watcher::tests::test_parse_jsonl_session
        PASS [   0.032s] prodigy analytics::persistence::tests::test_database_initialization
